"","rowname","Estimate.x","Std. Error.x","t value.x","Pr(>|t|).x","model.x","Estimate.y","Std. Error.y","t value.y","Pr(>|t|).y","model.y","Estimate","Std. Error","t value","Pr(>|t|)","model"
"1","(Intercept)",4.13348708966433,0.354075221843554,11.6740365737614,0.00000000000000000000000000000349870760262341,"poor.fair.state.year",3.29526290972776,0.553950991751025,5.94865422898064,0.00000000337492504451528,"poor.fair.arrest.demo",2.33599635826095,0.570260066460526,4.09637022764008,0.0000442687711122409,"poor.fair.structural"
"2","young_adult_rate",-0.0000734617151206093,0.000316842631920969,-0.231855526117877,0.816682346112963,"poor.fair.state.year",-0.000244082107720603,0.00031834440525204,-0.766723409281711,0.44336934647413,"poor.fair.arrest.demo",-0.000397249326032342,0.000309748761713101,-1.28248882686507,0.199874522159988,"poor.fair.structural"
"3","lag.ya.rate",0.0000562205270522099,0.000316053976823048,0.177882675666146,0.858839509025084,"poor.fair.state.year",0.00000259396112424322,0.000315114490877605,0.00823180526233162,0.993433163089415,"poor.fair.arrest.demo",0.000187854021784508,0.000305880419574782,0.614142029900613,0.539217027781962,"poor.fair.structural"
"4","as.factor(year)2012",-0.0746555032869259,0.0517356863221245,-1.44301754928106,0.149227565873959,"poor.fair.state.year",-0.0690928183064857,0.0512693843084096,-1.34764283282319,0.177981368754393,"poor.fair.arrest.demo",-0.0577514560939701,0.0507536156275812,-1.13787865908387,0.255357590961676,"poor.fair.structural"
"5","as.factor(year)2013",-0.100483839880321,0.0564113109602479,-1.78127113463345,0.0750736133412491,"poor.fair.state.year",-0.0885235569275102,0.0575495023210118,-1.53821585517325,0.124211495359554,"poor.fair.arrest.demo",-0.0548077124785408,0.0589838919333732,-0.929197967140763,0.352939888910595,"poor.fair.structural"
"6","as.factor(year)2014",-0.069197163441594,0.0581340612278704,-1.19030327453572,0.234118491678859,"poor.fair.state.year",-0.0647536088269563,0.0590962842263721,-1.09573063136954,0.273376523150075,"poor.fair.arrest.demo",-0.00459322942742406,0.0632090981490484,-0.0726672197820816,0.942080874114447,"poor.fair.structural"
"7","as.factor(year)2015",-0.0824895964491672,0.0605329828051396,-1.36272148879079,0.173178033157468,"poor.fair.state.year",-0.0767622182912111,0.0621503094593009,-1.23510597065456,0.21698883948561,"poor.fair.arrest.demo",-0.000118567420256147,0.0673465379863732,-0.00176055702046835,0.998595519645857,"poor.fair.structural"
"8","as.factor(year)2016",0.302897330173945,0.0543806719648626,5.56994460034731,0.0000000302320555314101,"poor.fair.state.year",0.314099732315088,0.0570190594175009,5.5086796506973,0.0000000426349185981814,"poor.fair.arrest.demo",0.408930138749601,0.0671783730839286,6.08722896933971,0.00000000146520975320235,"poor.fair.structural"
"9","as.factor(year)2017",0.451355928227432,0.0498579793630977,9.05283234485636,0.000000000000000000428369227475152,"poor.fair.state.year",0.461438187736653,0.0539393532339091,8.55475937458162,0.0000000000000000292747169035188,"poor.fair.arrest.demo",0.569101037740986,0.068338274403296,8.32770570679699,0.000000000000000187204459216615,"poor.fair.structural"
"10","as.factor(year)2018",0.616942306621864,0.0499869097301445,12.3420773549003,0.0000000000000000000000000000000022305652587071,"poor.fair.state.year",0.621144953342469,0.0547422109814211,11.3467275472903,0.000000000000000000000000000115898997388372,"poor.fair.arrest.demo",0.746995594953114,0.0689380456920914,10.8357524129642,0.0000000000000000000000000227102797986789,"poor.fair.structural"
"11","as.factor(year)2019",0.662257470147299,0.0493705581063021,13.4140162791225,0.0000000000000000000000000000000000000084554391862441,"poor.fair.state.year",0.65999667284864,0.055496431602382,11.8925965830984,0.000000000000000000000000000000333656108665619,"poor.fair.arrest.demo",0.809676230695095,0.0727393571377196,11.1311986049328,0.00000000000000000000000000110601021097974,"poor.fair.structural"
"12","statearkansas",0.0115571454601741,0.370200910974305,0.031218576501494,0.975099443041145,"poor.fair.state.year",0.0288840696377311,0.371249558542767,0.0778023002939242,0.93799592653832,"poor.fair.arrest.demo",0.0539561461466867,0.35980922000756,0.149957652962737,0.880818709614081,"poor.fair.structural"
"13","statecalifornia",-0.880988862371913,0.49622991117153,-1.77536428687263,0.0760436405515908,"poor.fair.state.year",-0.920141655708522,0.499471449056894,-1.84223073700397,0.0656431150365984,"poor.fair.arrest.demo",-0.510647652734449,0.487493075118931,-1.04749724416058,0.295043441393057,"poor.fair.structural"
"14","statecolorado",-1.31623426440094,0.359794847950761,-3.65829102861715,0.000262825692494702,"poor.fair.state.year",-1.31395764895287,0.362649508794275,-3.62321640341239,0.000300888156813953,"poor.fair.arrest.demo",-0.930289769104753,0.35391300197455,-2.62858319393321,0.00866396303087071,"poor.fair.structural"
"15","stategeorgia",-0.83052847288011,0.414552939682751,-2.0034316329193,0.0453133707539763,"poor.fair.state.year",-0.796341453497397,0.410574053596418,-1.93958056170831,0.0526221737395587,"poor.fair.arrest.demo",-0.622542649506694,0.39933203917845,-1.5589599341627,0.119222291261907,"poor.fair.structural"
"16","stateidaho",-0.909118561604916,0.357108080073788,-2.5457798698284,0.0110042583856421,"poor.fair.state.year",-0.860614255500191,0.36118999146676,-2.38271900061603,0.0173120263593704,"poor.fair.arrest.demo",-0.556622873113551,0.351182440837224,-1.58499631071119,0.113183433732048,"poor.fair.structural"
"17","stateindiana",-0.79643514487288,0.355998378432465,-2.23718756354944,0.0254227607441526,"poor.fair.state.year",-0.79095586674944,0.356993377046766,-2.21560375515265,0.0268716985374876,"poor.fair.arrest.demo",-0.618183765560836,0.347540084284405,-1.77874090936501,0.0754899933314336,"poor.fair.structural"
"18","stateiowa",-1.6672015730059,0.354306919521394,-4.70552924921138,0.00000276909855531332,"poor.fair.state.year",-1.66358163006186,0.35600313143992,-4.67294100288726,0.00000324140798576055,"poor.fair.arrest.demo",-1.29404816789987,0.347841936017278,-3.72021896702988,0.000206584592623774,"poor.fair.structural"
"19","statekansas",-1.61614838870192,0.353736855972754,-4.56878711226629,0.00000531389186134148,"poor.fair.state.year",-1.61258696340929,0.355347466460546,-4.53805673492352,0.00000614086088150537,"poor.fair.arrest.demo",-1.18895927979681,0.347172887360262,-3.42468932075052,0.000632533074807607,"poor.fair.structural"
"20","statekentucky",-0.227602527404333,0.375180885178977,-0.606647450324548,0.544178134812078,"poor.fair.state.year",-0.224471006883756,0.372448261456895,-0.60269044082982,0.546807793251528,"poor.fair.arrest.demo",-0.351414758835565,0.36088889585083,-0.973747773555269,0.330342870003634,"poor.fair.structural"
"21","statelouisiana",-0.462155255115592,0.609521907998954,-0.758225830852966,0.448436763495802,"poor.fair.state.year",-0.451851060243636,0.603938939757929,-0.74817341704237,0.454475485565164,"poor.fair.arrest.demo",-0.387006207208961,0.585295159016569,-0.661215458981791,0.508578333095563,"poor.fair.structural"
"22","statemaine",-1.14391512203935,0.452162319165816,-2.52987715595085,0.0115134782544981,"poor.fair.state.year",-1.2226552168417,0.451418182815387,-2.70847578450716,0.00683788234859623,"poor.fair.arrest.demo",-0.948250060253157,0.441080084383281,-2.14983648962297,0.031731782501801,"poor.fair.structural"
"23","statemichigan",-0.832259870198184,0.380245223428859,-2.18874510163017,0.0287714896348707,"poor.fair.state.year",-0.864285878505734,0.380395756613009,-2.27207024126982,0.0232264893486597,"poor.fair.arrest.demo",-0.759594201352186,0.373485957331566,-2.03379588025005,0.0421524264178173,"poor.fair.structural"
"24","stateminnesota",-1.57283633845563,0.355988547319541,-4.4182217385882,0.00001067727673108,"poor.fair.state.year",-1.57441185597633,0.35808582806378,-4.39674439083331,0.0000117802067663033,"poor.fair.arrest.demo",-1.23775312220267,0.350160073338624,-3.53482083322988,0.00042077269506678,"poor.fair.structural"
"25","statemissouri",-0.585425323165607,0.356604707897782,-1.64166459443776,0.100872421293254,"poor.fair.state.year",-0.547688124067835,0.356671149733528,-1.53555487870835,0.124863221271488,"poor.fair.arrest.demo",-0.390500924433557,0.346308635064631,-1.12760955082936,0.259669872918414,"poor.fair.structural"
"26","statemontana",-1.41377960266945,0.357537287058352,-3.95421583662326,0.0000804205045316153,"poor.fair.state.year",-1.50008480411567,0.360074903070073,-4.16603543131064,0.0000328023221572422,"poor.fair.arrest.demo",-1.08913934917563,0.351667033987573,-3.09707548309494,0.00199157881156296,"poor.fair.structural"
"27","statenebraska",-1.67017592184301,0.353895629141257,-4.71940251394391,0.00000258941510919067,"poor.fair.state.year",-1.67014903387039,0.355290863779743,-4.70079364299605,0.00000283483569341619,"poor.fair.arrest.demo",-1.21731568283473,0.347763608625753,-3.50041135024209,0.000478497486950523,"poor.fair.structural"
"28","statenew hampshire",-0.245518841289045,0.610091829401627,-0.402429322041319,0.687426326854131,"poor.fair.state.year",-0.294697756649786,0.606240138915531,-0.486107299290598,0.626963693983736,"poor.fair.arrest.demo",-0.0892717613434172,0.589419643152359,-0.151457051661818,0.879636083264565,"poor.fair.structural"
"29","statenew york",-0.99521328736049,0.606706836119341,-1.64035284936979,0.10114475100562,"poor.fair.state.year",-1.03280335980266,0.602203126876704,-1.71504150959701,0.0865487981086993,"poor.fair.arrest.demo",-1.08601744505639,0.584318348695901,-1.85860575400413,0.063283880304993,"poor.fair.structural"
"30","statenorth carolina",-0.678138126094814,0.429064659314156,-1.58050333760602,0.114205753837827,"poor.fair.state.year",-0.706016716969047,0.425377241380089,-1.65974257268314,0.0971799793121995,"poor.fair.arrest.demo",-0.556624312203941,0.412800941536831,-1.3484085334972,0.177735870103131,"poor.fair.structural"
"31","statenorth dakota",-1.599468451798,0.357202423107719,-4.47776484236128,0.00000812267965770607,"poor.fair.state.year",-1.67430299192106,0.359331421079413,-4.65949508921748,0.00000345717861593241,"poor.fair.arrest.demo",-1.14043279470203,0.352916987342853,-3.2314477217106,0.00125907291527361,"poor.fair.structural"
"32","stateohio",-0.657836244798824,0.359013540644574,-1.83234382641318,0.0671014520035933,"poor.fair.state.year",-0.669894924901343,0.360627162243469,-1.85758310808845,0.0634284930358697,"poor.fair.arrest.demo",-0.481796002903763,0.351812605211862,-1.36946771027043,0.171063435368575,"poor.fair.structural"
"33","stateoklahoma",-0.667747718857408,0.357675887466888,-1.86690728185926,0.0621125271659373,"poor.fair.state.year",-0.81038223776788,0.359597492964882,-2.25358144487126,0.0243696383002361,"poor.fair.arrest.demo",-0.441312043686832,0.351099492253058,-1.25694298460777,0.208975052799386,"poor.fair.structural"
"34","statepennsylvania",-0.857510592627376,0.366389522675944,-2.3404342634159,0.0193938351240172,"poor.fair.state.year",-0.85917689348702,0.365987660893321,-2.34755699520005,0.0190292639498532,"poor.fair.arrest.demo",-0.683982197574985,0.35716386922313,-1.91503748423019,0.0556826670253563,"poor.fair.structural"
"35","statesouth carolina",-0.421829424509268,0.606689165684183,-0.695297441208725,0.486978289702513,"poor.fair.state.year",-0.469586804290096,0.601044390350208,-0.781284730095366,0.434761111483048,"poor.fair.arrest.demo",-0.364856152135063,0.582716636801016,-0.626129629897031,0.531327657610701,"poor.fair.structural"
"36","statesouth dakota",-1.69575668020195,0.356543123622756,-4.75610541292099,0.00000216644387011513,"poor.fair.state.year",-1.75934121724647,0.358515011300897,-4.90730140102801,0.00000102640247314884,"poor.fair.arrest.demo",-1.32579927096778,0.350351285985103,-3.78419981316739,0.000160433612148117,"poor.fair.structural"
"37","statetennessee",-0.0446600093901462,0.397805861590249,-0.11226584045699,0.910627880924605,"poor.fair.state.year",-0.0739904444125318,0.396537429052059,-0.186591325286517,0.852006867926654,"poor.fair.arrest.demo",-0.0898445326896914,0.385103932151419,-0.233299442536893,0.815561550681053,"poor.fair.structural"
"38","statetexas",-1.25151539336466,0.356138442688819,-3.51412609072981,0.000454518126663027,"poor.fair.state.year",-1.24153831710058,0.358981807526062,-3.4584992639507,0.000558735548543241,"poor.fair.arrest.demo",-0.880783093578965,0.349739016309624,-2.51840101477042,0.0118949305675852,"poor.fair.structural"
"39","stateutah",-1.00630619055057,0.358184439260785,-2.80946372943328,0.00502781188394222,"poor.fair.state.year",-0.931562926724837,0.366166999092674,-2.54409307510824,0.0110579952858698,"poor.fair.arrest.demo",-0.570081387673417,0.356934317953497,-1.59716048303232,0.110446039744509,"poor.fair.structural"
"40","statevermont",-0.820301434056005,0.496080526430787,-1.65356507734325,0.0984284144748941,"poor.fair.state.year",-0.872429132792863,0.494003347271913,-1.76603890967697,0.0775972835132764,"poor.fair.arrest.demo",-0.670851517602252,0.480784124475436,-1.39532793087582,0.16312887537931,"poor.fair.structural"
"41","statevirginia",-1.29151447672868,0.357077529038237,-3.6169021338511,0.00030818487770104,"poor.fair.state.year",-1.28579419346145,0.353866168562145,-3.63356067262939,0.000289176646437438,"poor.fair.arrest.demo",-0.950833040305158,0.346437668968158,-2.74460061787494,0.00613258776625614,"poor.fair.structural"
"42","statewashington",-0.692894418587704,0.452948206579032,-1.52974315500862,0.126294446631546,"poor.fair.state.year",-0.682118794325969,0.460634370200797,-1.48082478958013,0.138868002309,"poor.fair.arrest.demo",-0.442921961644622,0.447202286810519,-0.990428659932791,0.322128529972156,"poor.fair.structural"
"43","statewest virginia",-0.0584881091874766,0.387769891480922,-0.150832002361262,0.880128836931705,"poor.fair.state.year",-0.0748829886822681,0.385842251269774,-0.194076694389571,0.846142699607036,"poor.fair.arrest.demo",0.12694939275731,0.375650024140328,0.337945919337641,0.73545246081763,"poor.fair.structural"
"44","statewisconsin",-1.19754654394527,0.357752287705428,-3.34741826984857,0.000836185431334265,"poor.fair.state.year",-1.18345995104271,0.35951171146826,-3.29185368178803,0.00101895777772148,"poor.fair.arrest.demo",-0.976305504555109,0.350260009318048,-2.78737360412901,0.00538247416850866,"poor.fair.structural"
"45","statewyoming",-1.20081193506937,0.364904994805516,-3.2907522565137,0.00102276409757284,"poor.fair.state.year",-1.22068800428026,0.367637124313175,-3.32036109400204,0.000921085393535267,"poor.fair.arrest.demo",-0.772694686661108,0.360312924745044,-2.14451004556071,0.032156471564985,"poor.fair.structural"
"46","`% 65 and older raw value`",NA,NA,NA,NA,NA,-0.117475765086135,0.616952803538039,-0.190412888007716,0.849011944527426,"poor.fair.arrest.demo",-1.59258379661175,0.648157819633374,-2.45709262215271,0.0141221162416854,"poor.fair.structural"
"47","`% American Indian and Alaskan Native raw value`",NA,NA,NA,NA,NA,4.19843483634144,0.952642032122612,4.40714843012624,0.0000112355666340085,"poor.fair.arrest.demo",1.98712445972442,0.959919064609337,2.07009583722888,0.0386186159142192,"poor.fair.structural"
"48","`% below 18 years of age raw value`",NA,NA,NA,NA,NA,-1.18122699718015,0.700290933236103,-1.68676608694847,0.0918609485201046,"poor.fair.arrest.demo",-1.17206948235744,0.752302787756592,-1.5579757265723,0.11945543175159,"poor.fair.structural"
"49","`% Females raw value`",NA,NA,NA,NA,NA,2.4769896480006,0.88449314802634,2.80046222350931,0.00516987762225098,"poor.fair.arrest.demo",3.93400462368225,0.963507417047287,4.08300398531253,0.0000468639514920754,"poor.fair.structural"
"50","`% Native Hawaiian/Other Pacific Islander raw value`",NA,NA,NA,NA,NA,-19.8868395173023,10.881653080303,-1.82755683998966,0.0678191287281199,"poor.fair.arrest.demo",-17.8542489239841,10.5475525563494,-1.6927385598317,0.090718297972646,"poor.fair.structural"
"51","`% Non-Hispanic African American raw value`",NA,NA,NA,NA,NA,-0.245950989851788,0.843937335366039,-0.291432763482507,0.770761560941953,"poor.fair.arrest.demo",-0.432875451051467,0.849603308571209,-0.509503019449677,0.610476576587364,"poor.fair.structural"
"52","`% Hispanic raw value`",NA,NA,NA,NA,NA,0.251172999157683,0.334022895117647,0.751963421756514,0.452193682093131,"poor.fair.arrest.demo",-0.42700163236493,0.335917334510766,-1.27115093059077,0.203877162382417,"poor.fair.structural"
"53","`% Asian raw value`",NA,NA,NA,NA,NA,-2.11086589898906,1.75671034540058,-1.20160156426228,0.229711879618142,"poor.fair.arrest.demo",-0.297277601373008,1.74704432274708,-0.170160308758259,0.864907608465314,"poor.fair.structural"
"54","`% not proficient in English raw value`",NA,NA,NA,NA,NA,-1.06105035016312,1.0114340577777,-1.04905539021934,0.294325418157021,"poor.fair.arrest.demo",-1.06400859019438,1.01441335238936,-1.04889056092195,0.294401847539594,"poor.fair.structural"
"55","`% Rural raw value`",NA,NA,NA,NA,NA,-0.10616870523772,0.0675866295079896,-1.57085367343506,0.116432285725328,"poor.fair.arrest.demo",-0.0887674218771512,0.0676718786458135,-1.31173278551567,0.189816249857911,"poor.fair.structural"
"56","`Unemployment raw value`",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.29108211204442,1.07551517703508,3.06000527218694,0.0022536048373542,"poor.fair.structural"
"57","`Some college raw value`",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.739508456478185,0.231329671941726,-3.19677303076136,0.00141947037111153,"poor.fair.structural"
"58","`Median household income raw value`",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00000298270274906696,0.00000344682333165485,-0.865348311204258,0.386989612490136,"poor.fair.structural"
"59","`Children in poverty raw value`",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.14744503479397,0.52216632831119,4.11256896196144,0.0000413063900020134,"poor.fair.structural"
"60","`Children in single-parent households raw value`",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01482428012134,0.282426736481372,3.59323020463495,0.00033743723656536,"poor.fair.structural"
